video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38,final_rate39,final_rate40,final_rate41,final_rate42,final_rate43,final_rate44,final_rate45,final_rate46,final_rate47,final_rate48,final_rate49,final_rate50,final_rate51,final_rate52,final_rate53,final_rate54,final_rate55,final_rate56,final_rate57,final_rate58,final_rate59,final_rate60,final_rate61
amt_gaming_vqa_dataset/R1Ed38lenw0_AngryBirds2_0-01,47,45,2,50,41,37,53,65,63,86,unset,48,50,50,50,64,35,87,50,84,59,35,36,unset,50,72,57,67,21,94,58,68,63,60,50,45,51,50,50,39,31,50,73,38,50,67,43,74,37,78,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/R1Ed38lenw0_AngryBirds2_0-01_480p_1000k_av1,47,47,0,60,80,55,72,61,64,79,55,37,51,59,49,55,50,79,77,55,70,65,36,73,49,67,57,63,27,71,44,65,77,41,40,42,50,55,51,26,32,51,65,28,50,71,36,81,39,93,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/R1Ed38lenw0_AngryBirds2_0-01_480p_1000k_h264_nvenc,47,47,0,62,50,41,62,50,78,79,26,64,20,60,63,43,50,86,81,59,83,44,29,59,50,72,40,62,16,70,41,72,67,52,50,53,50,77,69,43,28,51,69,27,58,65,51,67,58,82,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/R1Ed38lenw0_AngryBirds2_0-01_480p_800k_hevc_nvenc,47,47,0,59,49,32,67,59,72,72,38,66,50,60,73,56,40,50,91,66,56,66,32,50,68,50,56,65,58,87,30,36,55,35,69,66,53,88,41,28,29,50,59,36,65,64,60,66,8,78,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/Fy7JTlGlcS0_SonicDash_1-16_360p_800k_av1,47,47,0,49,97,95,92,100,82,76,36,78,69,50,80,66,71,59,90,69,83,63,75,59,59,90,73,65,29,92,79,77,54,71,81,52,51,83,99,72,74,60,87,70,50,66,37,54,33,88,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/Fy7JTlGlcS0_SonicDash_1-16_360p_800k_h264_nvenc,47,46,1,8,0,1,7,0,36,17,26,0,21,unset,0,0,29,22,36,31,9,69,42,18,29,49,65,50,8,0,32,0,16,19,31,24,30,10,17,17,39,6,12,21,44,26,13,30,17,74,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/Fy7JTlGlcS0_SonicDash_1-16_360p_600k_hevc_nvenc,47,47,0,8,41,9,23,34,39,31,21,36,23,28,19,22,41,50,50,74,59,71,81,26,50,96,67,41,19,79,30,10,34,33,50,42,50,45,50,27,46,29,35,24,50,30,23,41,46,78,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/hsUX-McaNWg_WorldofTanks_0-19,47,42,5,50,13,79,44,94,57,52,unset,74,79,unset,60,unset,63,93,49,87,47,67,49,unset,68,58,57,50,22,98,75,58,51,60,50,42,86,73,91,42,38,unset,74,24,36,66,53,46,72,21,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/hsUX-McaNWg_WorldofTanks_0-19_1080p_1500k_av1,47,47,0,49,0,45,27,83,75,56,64,70,85,30,69,45,50,94,50,84,47,53,44,87,59,68,71,29,3,57,30,40,21,59,22,55,50,88,57,54,44,40,41,42,78,45,55,57,58,74,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/hsUX-McaNWg_WorldofTanks_0-19_1080p_5000k_av1,47,46,1,48,21,76,65,unset,70,81,74,85,69,50,64,23,62,87,50,92,52,61,61,100,78,53,66,40,22,59,77,33,52,59,78,58,56,50,62,32,49,29,41,66,61,59,44,52,54,19,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/hsUX-McaNWg_WorldofTanks_0-19_1080p_500k_av1,47,47,0,28,13,37,37,53,83,50,37,64,49,9,26,28,32,51,54,79,45,56,43,50,44,67,46,41,42,74,38,69,37,41,50,34,50,88,44,23,35,29,50,59,69,37,45,39,64,59,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/lxGvk91jPbc_IceAgeVillage_9-43,47,46,1,71,72,76,100,100,80,94,79,93,99,72,90,80,79,87,89,36,81,73,72,unset,71,65,47,51,59,96,97,75,84,64,87,70,76,83,97,87,84,71,87,77,34,77,60,78,74,78,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_2-20_480p_800k_hevc_nvenc,47,47,0,6,30,3,6,18,20,23,14,10,5,29,1,13,9,44,9,31,44,27,29,36,13,84,54,8,14,0,13,50,30,45,31,23,29,58,21,10,23,9,17,22,48,30,24,28,25,78,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_9-00_480p_800k_hevc_nvenc,47,47,0,31,27,15,1,77,33,78,24,38,16,17,44,27,46,33,23,59,47,60,66,50,50,56,29,48,45,47,41,26,50,33,50,0,64,25,30,29,63,11,59,28,20,29,17,60,62,71,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_5000k_h264_nvenc,47,47,0,60,59,93,79,61,43,83,40,37,45,71,100,79,58,57,70,57,70,80,59,46,59,69,41,79,93,62,33,73,70,77,61,92,80,100,50,58,79,69,56,72,78,74,55,74,70,59,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_1000k_h264_nvenc,47,46,1,25,8,0,20,72,12,10,9,39,unset,12,0,9,17,0,0,57,48,23,12,48,13,11,37,36,8,52,31,18,13,22,21,0,39,0,42,9,16,49,4,7,21,26,36,29,69,38,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_500k_av1,47,47,0,0,28,46,28,87,1,50,30,22,18,40,63,8,31,0,14,51,29,50,67,55,74,45,39,87,39,55,44,18,30,30,36,57,41,0,49,17,63,22,21,29,55,37,17,39,68,39,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_3000k_av1,47,47,0,1,50,76,58,74,36,28,26,59,26,61,79,41,64,43,42,77,50,100,72,45,68,51,50,57,92,65,39,56,50,50,50,70,52,93,59,41,26,68,50,30,43,36,40,50,65,64,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_1300k_av1,47,47,0,0,50,66,60,98,19,22,64,59,28,56,67,33,57,9,43,67,51,50,50,49,47,42,51,43,57,81,40,35,50,43,59,65,49,79,58,28,8,69,29,28,46,63,29,49,67,55,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05,47,45,2,0,51,73,49,98,22,71,19,75,46,68,74,55,57,8,42,80,39,unset,28,49,41,67,61,57,56,41,38,59,31,45,41,unset,47,70,50,44,34,72,77,29,59,69,37,54,68,50,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_600k_hevc_nvenc,47,47,0,50,61,64,59,64,65,72,35,13,30,60,71,12,48,54,56,57,50,21,35,44,17,74,37,41,15,46,47,41,50,45,46,66,49,100,50,39,72,51,25,60,55,54,39,50,67,50,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_3500k_hevc_nvenc,47,47,0,61,71,97,74,60,45,55,62,59,39,59,79,78,65,52,62,56,51,100,71,31,50,89,46,63,92,73,47,55,69,76,50,100,52,65,59,38,86,72,71,50,74,77,57,73,68,51,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_1500k_hevc_nvenc,47,47,0,60,71,76,75,76,88,79,29,40,65,78,95,91,50,71,73,43,37,79,43,43,37,85,36,52,11,68,40,57,50,73,58,91,59,100,50,63,73,86,42,52,64,76,56,80,69,66,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_2500k_h264_nvenc,47,47,0,51,71,94,70,70,75,69,51,86,27,67,92,88,50,49,71,56,51,78,87,40,59,59,41,41,90,64,48,36,68,72,50,82,52,65,50,58,82,87,40,52,59,73,52,87,66,61,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_2500k_h264_nvenc,47,47,0,70,49,68,63,97,19,70,37,21,56,45,73,14,60,50,23,57,30,68,26,39,40,54,41,53,53,54,43,68,51,35,59,49,51,48,51,38,38,46,36,29,40,71,39,60,71,65,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_1000k_h264_nvenc,47,46,1,62,60,80,69,75,63,50,17,39,unset,61,45,71,69,50,67,58,24,44,66,45,71,68,40,58,15,54,48,65,61,70,68,55,52,72,50,39,65,49,40,53,57,61,56,73,69,71,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_500k_av1,47,47,0,60,72,100,60,66,60,79,20,10,68,56,100,74,49,59,63,48,80,37,78,46,41,64,32,41,44,75,42,56,69,79,59,79,67,91,50,62,37,71,30,50,78,75,55,57,68,55,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_3000k_av1,47,47,0,62,70,62,69,62,70,79,45,35,70,66,100,93,67,72,76,62,87,100,50,47,62,67,37,44,80,72,48,67,50,79,60,91,59,100,57,59,45,65,31,44,60,75,40,85,68,77,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11_720p_1300k_av1,47,47,0,62,59,86,68,70,93,81,49,30,36,69,97,73,78,50,71,62,39,78,78,36,59,86,32,40,93,73,50,72,50,71,50,66,59,90,50,58,76,72,86,50,70,42,45,90,66,66,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9SC_rTNEqJE_AngryBirds2_9-11,47,46,1,60,60,100,76,86,87,86,34,42,38,72,64,87,60,71,72,54,88,unset,70,46,18,60,38,64,9,57,45,50,64,81,67,94,51,72,90,60,73,62,50,59,73,63,48,70,68,66,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_600k_hevc_nvenc,47,47,0,62,49,66,33,70,55,37,0,28,24,41,0,20,23,29,18,78,50,38,30,43,40,54,33,50,54,59,29,20,31,24,55,64,49,6,36,21,16,44,18,29,30,47,10,68,72,59,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_3500k_hevc_nvenc,47,47,0,52,50,88,58,97,33,68,35,30,26,64,89,17,65,66,29,77,24,74,63,33,45,50,53,68,44,73,44,56,50,71,55,93,76,86,50,37,74,55,68,52,32,74,23,79,70,59,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_1500k_hevc_nvenc,47,47,0,41,50,76,26,98,16,54,19,59,21,37,61,21,51,52,31,50,50,64,67,40,37,68,38,45,56,60,43,46,32,36,45,72,52,87,50,39,28,63,36,50,43,74,30,69,70,57,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_2500k_h264_nvenc,47,47,0,0,49,63,24,85,0,71,44,46,12,39,49,21,50,29,30,60,41,87,62,48,41,52,49,37,58,62,42,22,49,27,45,64,50,70,50,40,50,40,81,28,17,47,31,56,68,76,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_5000k_h264_nvenc,47,46,1,9,unset,66,63,97,33,52,17,30,29,67,62,38,68,8,42,69,50,94,41,45,71,55,48,67,36,61,49,49,50,23,45,34,49,69,71,71,50,77,67,50,45,53,40,51,67,61,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_1500k_hevc_nvenc,47,47,0,0,50,46,50,71,17,23,14,47,17,67,89,19,53,8,23,76,87,87,65,44,34,46,53,45,84,57,32,41,50,39,34,78,50,31,59,41,26,73,40,29,12,67,30,60,66,84,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_3500k_hevc_nvenc,47,47,0,9,51,49,72,79,47,72,51,77,12,53,59,15,48,29,28,41,50,100,69,46,32,53,54,43,55,62,30,22,50,36,51,63,55,67,69,28,26,70,70,29,26,67,38,66,65,54,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/src4ZsbyOF8_CitiesSkylines_11-24,47,46,1,61,49,74,31,75,42,36,47,48,73,39,70,55,36,29,71,77,50,unset,64,44,31,47,29,44,65,54,52,43,31,56,50,53,48,95,29,24,50,50,50,41,25,33,28,55,70,76,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_800k_hevc_nvenc,47,47,0,100,8,61,4,97,2,18,12,29,14,16,8,3,52,29,20,53,24,17,35,36,32,32,27,50,8,51,48,27,51,26,37,0,50,0,29,21,14,35,18,27,30,28,38,43,87,50,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_6000k_hevc_nvenc,47,47,0,99,72,100,64,97,61,87,41,40,69,48,87,73,76,70,74,58,89,88,62,45,83,68,52,45,90,83,50,60,69,72,59,69,72,66,50,63,86,60,70,29,74,68,39,82,82,87,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_2000k_hevc_nvenc,47,47,0,100,60,98,36,98,39,79,40,30,71,22,91,54,78,71,78,60,90,87,62,46,60,83,65,63,46,47,41,31,69,79,62,69,64,34,60,70,83,68,50,72,69,52,46,78,87,87,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_5300k_h264_nvenc,47,45,2,82,unset,93,66,97,59,83,27,43,71,22,56,66,67,71,71,57,87,94,55,37,87,74,54,64,64,78,39,68,70,78,79,unset,83,21,50,41,74,86,49,72,66,57,50,79,82,72,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_2300k_h264_nvenc,47,47,0,100,28,18,29,97,3,52,26,18,22,29,0,3,32,43,28,57,60,37,50,43,31,60,30,46,10,47,37,20,50,58,22,0,59,0,49,22,24,58,44,47,8,37,46,36,87,47,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_10000k_h264_nvenc,47,44,3,100,unset,100,59,97,49,83,37,35,65,51,100,88,69,71,71,45,71,100,83,45,64,91,49,68,92,83,unset,73,69,76,62,67,82,74,87,78,81,73,93,59,70,66,unset,71,85,80,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_500k_av1,47,47,0,89,29,45,21,98,13,82,27,31,21,25,18,49,46,50,42,77,40,59,23,36,29,49,44,55,54,74,54,18,69,56,46,27,58,0,29,29,17,35,41,28,15,41,42,42,82,52,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_5000k_av1,47,47,0,100,71,80,59,97,88,83,54,65,78,55,99,83,86,71,78,73,81,87,20,37,74,78,59,60,92,80,47,74,69,80,71,80,71,100,70,70,84,62,76,48,69,63,45,89,85,92,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00_1080p_1500k_av1,47,47,0,99,72,80,45,97,47,88,53,48,64,40,73,42,73,70,78,68,87,78,29,44,69,79,52,43,92,69,47,43,69,77,69,50,70,74,71,30,90,26,50,28,47,65,38,69,87,74,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BVL2lHeHflA_EuroTruckSimulator2_24-00,47,40,7,100,50,100,71,97,69,92,41,55,unset,48,73,87,78,75,unset,47,unset,unset,17,45,64,82,50,85,92,unset,unset,76,69,88,77,100,68,93,89,63,76,73,66,unset,76,58,42,93,80,68,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WRh1kX5QwkU_DiabloIII_1-52,47,45,2,11,0,0,11,75,9,25,5,10,10,19,0,6,8,0,9,56,25,unset,16,12,25,55,43,62,18,31,48,9,30,25,35,unset,45,0,14,8,21,22,4,8,21,32,11,50,20,37,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/aYWM3nhWeSE_SubwaySurfers_8-00,47,44,3,0,7,0,0,74,0,18,0,8,0,0,0,0,8,21,unset,10,23,unset,7,13,7,9,7,29,6,59,43,10,15,16,21,unset,39,0,12,8,0,14,2,9,10,10,8,12,59,29,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_ITSBju9m_h8_RollerCoasterTycoon3_1-06-30_360p_600k_hevc_nvenc,47,47,0,73,50,57,30,58,90,87,20,8,54,29,44,50,29,51,25,76,29,31,65,35,23,46,34,22,8,57,39,39,30,30,40,66,46,43,29,11,50,42,14,51,19,36,37,51,57,57,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_ITSBju9m_h8_RollerCoasterTycoon3_1-06-30_360p_800k_h264_nvenc,47,47,0,70,50,31,41,72,100,60,35,15,55,40,29,43,16,26,32,25,31,50,88,43,38,41,39,90,14,63,43,23,23,36,60,70,29,91,30,28,44,47,73,51,30,62,46,56,31,75,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/y_ITSBju9m_h8_RollerCoasterTycoon3_1-06-30_360p_800k_av1,47,47,0,70,51,64,65,76,78,26,40,8,43,41,15,59,22,47,21,75,40,50,50,39,13,46,49,28,44,61,40,59,31,31,45,75,56,70,42,31,26,58,10,70,54,59,35,52,29,57,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/J7NB8OG-b6Q_Palworld_0-05_720p_600k_hevc_nvenc,47,47,0,1,28,28,35,69,6,30,0,31,14,11,10,13,41,7,17,60,30,26,26,37,50,54,39,60,36,62,31,17,29,13,29,42,39,26,41,29,22,30,29,27,23,30,18,51,68,43,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_5000k_h264_nvenc,47,47,0,73,49,84,37,83,50,68,38,18,44,33,55,47,58,53,55,54,50,74,78,33,72,59,37,43,64,67,42,33,50,42,68,73,52,69,50,38,22,43,34,54,73,72,37,60,69,66,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_1000k_h264_nvenc,47,47,0,60,29,100,44,97,29,37,16,31,45,21,52,12,31,49,29,32,52,27,55,39,17,54,34,33,42,66,50,27,22,21,55,50,50,24,50,27,18,27,12,30,32,59,34,52,68,45,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/kpox-roUn2w_HalfLife2_9-00_480p_1000k_av1,47,47,0,32,27,78,36,63,12,31,20,31,24,19,12,17,41,46,22,58,49,50,36,40,37,49,36,35,58,48,45,24,50,36,30,0,49,14,50,18,64,42,52,8,28,28,20,62,66,51,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_800k_hevc_nvenc,47,43,4,59,50,74,54,65,42,77,54,unset,39,44,53,56,64,52,64,65,50,59,59,48,unset,82,75,39,92,73,27,42,50,unset,57,87,73,51,50,47,25,unset,72,71,44,69,57,50,78,78,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_2000k_hevc_nvenc,47,47,0,60,51,54,74,58,71,52,57,38,28,69,66,68,60,51,11,46,51,93,30,45,40,87,42,55,56,68,31,44,49,58,78,51,58,89,71,62,26,96,37,42,44,58,59,55,69,60,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_5300k_h264_nvenc,47,47,0,50,54,54,64,73,69,80,54,79,33,61,83,67,71,41,78,70,59,88,83,71,60,75,48,71,57,74,46,42,68,57,79,87,52,50,71,72,66,37,59,72,41,67,56,74,69,60,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_2300k_h264_nvenc,47,45,2,41,unset,0,10,55,5,17,12,21,21,5,0,2,9,0,8,71,51,38,14,45,8,16,39,33,11,46,41,18,30,20,31,0,40,0,51,18,16,13,8,8,17,0,unset,39,62,38,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_10000k_h264_nvenc,47,45,2,62,unset,63,80,97,80,80,68,96,54,76,66,91,78,70,8,71,88,100,76,59,88,70,59,91,93,67,46,78,69,74,56,73,55,95,70,87,64,92,81,unset,72,79,44,70,64,90,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_500k_av1,47,47,0,49,29,0,19,60,21,32,27,12,31,22,32,13,23,7,17,78,50,23,50,46,31,48,39,64,55,73,36,13,30,36,46,10,47,0,51,29,18,13,3,29,29,32,36,44,65,45,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_5000k_av1,47,47,0,88,59,79,78,84,72,69,70,91,63,76,100,95,70,59,80,68,50,100,78,66,92,88,48,50,94,79,51,67,68,72,78,93,54,98,60,77,84,88,90,57,74,75,37,56,68,54,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_1500k_av1,47,47,0,71,43,73,71,84,71,82,62,58,55,60,66,80,64,71,64,65,71,87,37,63,49,72,48,99,67,64,53,78,69,66,78,87,54,22,71,56,18,88,33,60,73,79,46,69,63,46,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37,47,39,8,88,50,78,68,97,77,78,77,78,unset,67,69,71,91,72,unset,22,unset,unset,36,65,92,71,48,unset,88,unset,unset,unset,70,75,78,73,50,100,87,78,69,91,40,56,61,76,58,91,68,87,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_6000k_hevc_nvenc,47,43,4,48,72,59,79,75,89,84,51,unset,36,61,100,78,82,59,71,88,88,100,35,46,unset,83,73,78,75,66,51,53,50,unset,63,92,77,94,70,51,78,unset,78,75,46,70,64,76,84,85,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_500k_av1,47,47,0,60,48,62,27,97,3,40,13,26,22,20,27,0,37,7,25,65,34,38,50,35,30,56,25,30,39,67,50,20,30,29,41,43,52,12,30,23,8,21,8,29,20,61,31,50,69,49,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_2000k_hevc_nvenc,47,43,4,42,50,89,73,65,44,68,49,unset,55,56,74,84,78,59,63,68,87,93,89,45,unset,84,76,57,93,80,39,41,49,unset,50,70,82,94,51,71,55,unset,90,51,49,47,47,76,75,62,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_5300k_h264_nvenc,47,45,2,41,51,79,67,82,52,80,30,unset,unset,42,58,41,59,72,73,59,70,87,62,50,59,81,79,88,90,76,41,49,69,54,59,67,76,57,50,44,68,78,61,42,73,32,53,79,83,62,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_2300k_h264_nvenc,47,47,0,31,41,0,32,86,3,51,19,27,24,6,0,11,35,28,14,70,30,60,30,46,80,45,71,28,9,48,27,21,25,29,45,0,62,0,40,29,26,39,14,29,18,26,53,50,80,55,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_10000k_h264_nvenc,47,44,3,50,60,88,77,67,87,72,51,unset,55,75,94,56,68,72,81,64,52,100,76,41,59,88,73,55,62,55,unset,71,50,70,54,95,64,95,50,63,50,77,78,71,50,66,unset,71,83,84,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_500k_av1,47,47,0,29,60,72,46,71,45,59,61,67,44,51,48,54,49,50,69,86,60,59,93,36,72,77,76,58,93,64,43,67,49,46,45,60,80,66,51,36,72,77,67,31,61,58,48,68,83,88,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_5000k_av1,47,47,0,40,71,97,77,80,42,90,63,69,45,73,95,66,78,67,72,83,89,100,86,45,41,90,76,100,97,68,46,59,69,69,71,100,51,66,58,66,64,78,88,60,59,56,54,75,89,73,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05_1080p_1500k_av1,47,47,0,40,50,85,61,83,71,78,35,56,69,68,60,50,82,50,65,59,70,93,50,47,47,86,72,67,91,47,55,26,69,70,64,70,84,95,56,68,82,72,86,72,47,75,47,57,84,55,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/BntIMsTMvrI_WarRobots_0-05,47,42,5,40,71,91,85,58,45,82,42,90,unset,56,80,68,78,71,unset,79,50,unset,37,46,83,68,75,60,45,unset,unset,62,50,75,78,92,78,96,71,76,85,87,82,70,43,75,47,71,78,78,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_6000k_hevc_nvenc,47,47,0,68,50,80,73,82,90,80,67,87,70,63,51,79,87,59,81,40,88,93,50,72,69,87,48,74,91,73,43,68,69,71,78,97,55,84,70,83,75,83,93,58,68,81,41,52,61,54,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/WazvxcDjQsA_PUBGMobile_14-37_1080p_800k_hevc_nvenc,47,47,0,21,29,0,12,97,2,35,0,19,13,8,0,7,10,0,9,60,30,18,21,40,36,51,37,16,9,54,46,13,29,35,50,0,39,0,50,16,17,13,1,8,20,28,18,33,67,34,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40,47,45,2,41,29,60,69,98,77,44,54,100,20,61,33,44,40,27,47,68,70,unset,69,55,26,69,75,45,94,unset,31,43,68,65,59,72,70,77,59,29,71,53,77,8,54,41,37,77,39,66,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/9xYPRt1UsMc_Valheim_25-40_720p_1300k_av1,47,47,0,40,29,46,40,98,73,80,41,39,11,48,74,42,60,50,64,80,49,78,52,58,31,66,78,78,56,58,46,19,69,64,59,55,51,62,50,25,64,64,78,28,31,61,19,70,65,55,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_3000k_av1,47,47,0,50,49,87,54,98,39,76,38,28,45,25,73,37,47,72,29,79,81,100,74,38,12,54,40,83,54,56,49,41,32,48,60,62,49,79,41,39,48,49,56,59,34,74,41,65,71,71,,,,,,,,,,,,,,
amt_gaming_vqa_dataset/0O6Ic4Q-VS8_WarRobots_1-18_720p_1300k_av1,47,47,0,59,51,83,48,97,33,51,29,23,45,52,45,18,50,57,58,76,50,37,76,45,51,46,34,67,91,56,42,30,50,37,64,59,56,46,50,30,49,53,50,50,57,60,38,52,70,57,,,,,,,,,,,,,,
